transactionHash	asset	assetReference	blockTimestamp	blockHeight	exchangeRate	trace#	address	direction	amount	name	category
4a4a8e3dc0db7d0c5fbc0702d210792898070d4a276d52cccbd446be379a37b9	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-02T10:29:36Z	70086260	0.9999791704391374	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	14353.069607	OKX.com	exchange
4a4a8e3dc0db7d0c5fbc0702d210792898070d4a276d52cccbd446be379a37b9	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-02T10:29:36Z	70086260	0.9999791704391374	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	14353.069607		
b8f8cbc81220c34ef363d7c780125e681a33d173b3dc68771ecb34e4c842536b	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-02T11:49:45Z	70087863	0.9999863642721624	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	1180.883595	OKX.com	exchange
b8f8cbc81220c34ef363d7c780125e681a33d173b3dc68771ecb34e4c842536b	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-02T11:49:45Z	70087863	0.9999863642721624	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	1180.883595		
d63926779339331804db230865b9e2ea7f7e7f52790ae6fb9668da8b4c8c4e5c	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-02T12:15:27Z	70088375	1.0000662214978897	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	30200.19402	OKX.com	exchange
d63926779339331804db230865b9e2ea7f7e7f52790ae6fb9668da8b4c8c4e5c	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-02T12:15:27Z	70088375	1.0000662214978897	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	30200.19402		
b7339e9190d69612716323a7b7da044a10609a89d935c0b02f53ebdff42185bf	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-03T07:17:09Z	70111203	0.9997232287566076	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	48	OKX.com	exchange
b7339e9190d69612716323a7b7da044a10609a89d935c0b02f53ebdff42185bf	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-03T07:17:09Z	70111203	0.9997232287566076	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	48		
66bec13b302443105cf96685b4e0c5f677b870ee35ab0bc4f1f4b32f6b706f02	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-03T07:54:24Z	70111948	0.9997232287566076	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	5250.797877	OKX.com	exchange
66bec13b302443105cf96685b4e0c5f677b870ee35ab0bc4f1f4b32f6b706f02	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-03T07:54:24Z	70111948	0.9997232287566076	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	5250.797877		
5556f90468bf8d6a114dbd0d23f9af6f6247cfc116a4e4eb1963214c003703f8	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-04T14:00:30Z	70148060	0.9998422905371616	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	56032.587292	OKX.com	exchange
5556f90468bf8d6a114dbd0d23f9af6f6247cfc116a4e4eb1963214c003703f8	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-04T14:00:30Z	70148060	0.9998422905371616	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	56032.587292		
1c4c3b99e392f00e7a4532b270e5c0e17de0bced80a94dd2ab5374c0efb2ac93	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-04T15:22:33Z	70149701	0.9997870782678174	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	22571.930982	OKX.com	exchange
1c4c3b99e392f00e7a4532b270e5c0e17de0bced80a94dd2ab5374c0efb2ac93	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-04T15:22:33Z	70149701	0.9997870782678174	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	22571.930982		
c08e031557b903d72292ff39193e8c49bca76a9f59eb8a057188103e2cb5e784	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-05T09:24:33Z	70171335	1.0000615549386294	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	48	OKX.com	exchange
c08e031557b903d72292ff39193e8c49bca76a9f59eb8a057188103e2cb5e784	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-05T09:24:33Z	70171335	1.0000615549386294	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	48		
503e1409c36088bebb051566b0b1f36f9182cb6a741c0b92f03416738bb64e54	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-05T14:01:18Z	70176868	1.0001496622275488	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	33857.749515	OKX.com	exchange
503e1409c36088bebb051566b0b1f36f9182cb6a741c0b92f03416738bb64e54	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-05T14:01:18Z	70176868	1.0001496622275488	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	33857.749515		
fdd4be908b0a27d129719ea82b641e0f86a02192bbb585358f96b0860c849006	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-06T11:18:24Z	70202404	1.0001209561736526	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	98	OKX.com	exchange
fdd4be908b0a27d129719ea82b641e0f86a02192bbb585358f96b0860c849006	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-06T11:18:24Z	70202404	1.0001209561736526	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	98		
5cfdaa27a0b0e6bad63198adc4eb1c13ac5f6c652580a4a2209a0d85647ee205	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-07T08:21:24Z	70227656	1.000085432966207	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	48	OKX.com	exchange
5cfdaa27a0b0e6bad63198adc4eb1c13ac5f6c652580a4a2209a0d85647ee205	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-07T08:21:24Z	70227656	1.000085432966207	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	48		
5701be8f3ef155fe1602988628beee178a79316814dd35d583612c14a386841a	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-07T11:50:18Z	70231834	1.0001676003712934	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	48	OKX.com	exchange
5701be8f3ef155fe1602988628beee178a79316814dd35d583612c14a386841a	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-07T11:50:18Z	70231834	1.0001676003712934	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	48		
944cd5a56b99f962a1d378ace0ed180d042c5c9c46cfd8e4a89d80a2e48c09b5	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-07T12:19:18Z	70232412	1.0001217220918206	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	149282.75721	OKX.com	exchange
944cd5a56b99f962a1d378ace0ed180d042c5c9c46cfd8e4a89d80a2e48c09b5	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-07T12:19:18Z	70232412	1.0001217220918206	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	149282.75721		
28822f90ff24896c32f47257b82787642e87bf65dc150482c906e4ebec87d9e9	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-07T13:25:15Z	70233731	1.000155652438586	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	35093.740272	OKX.com	exchange
28822f90ff24896c32f47257b82787642e87bf65dc150482c906e4ebec87d9e9	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-07T13:25:15Z	70233731	1.000155652438586	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	35093.740272		
42781c5b77e650d59f08cae32be00053eed26aec52301cdc818c8493e9764ea5	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T09:16:27Z	70257549	0.9999334590131234	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	SENDING	289100		
42781c5b77e650d59f08cae32be00053eed26aec52301cdc818c8493e9764ea5	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T09:16:27Z	70257549	0.9999334590131234	0	TEDEQMNwavca8LKHiWwsNbzRbVyTE226cZ	RECEIVING	289100		
1aed767b04ca4b4d810505f12bd3f19a3b974a213bed0f1de33709b1d5d55f5b	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T09:22:24Z	70257668	0.9999334590131234	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	SENDING	0		
1aed767b04ca4b4d810505f12bd3f19a3b974a213bed0f1de33709b1d5d55f5b	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T09:22:24Z	70257668	0.9999334590131234	0	TEawNKWAhYB9sWF8kj154zV7XWNCE226cZ	RECEIVING	0		
3543b1a2bcbf2f0c815f35e0fd381ae5c971c42a8b5e178abd5dcc60c74a6f13	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T09:22:30Z	70257670	0.9999334590131234	0	TEawNKWAhYB9sWF8kj154zV7XWNCE226cZ	SENDING	0.02891		
3543b1a2bcbf2f0c815f35e0fd381ae5c971c42a8b5e178abd5dcc60c74a6f13	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T09:22:30Z	70257670	0.9999334590131234	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	0.02891		
8c5a7f10835145400dc1442a4d6178efb13f64218ca5a93afaa364ccf085908e	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T10:53:15Z	70259485	0.9999289275525544	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	48	OKX.com	exchange
8c5a7f10835145400dc1442a4d6178efb13f64218ca5a93afaa364ccf085908e	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T10:53:15Z	70259485	0.9999289275525544	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	48		
eaa18f467d49256bca78d7d4768b2d3792400fcd40609ae326c2eb9797e20f5a	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T11:59:09Z	70260803	0.9999173968340658	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	19220.588696	OKX.com	exchange
eaa18f467d49256bca78d7d4768b2d3792400fcd40609ae326c2eb9797e20f5a	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-08T11:59:09Z	70260803	0.9999173968340658	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	19220.588696		
a223719d900b6f193a6a51dc0db3f5223c8b00de15b5667554230db429245c17	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-10T12:27:27Z	70318951	1.0002187555564002	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	48	OKX.com	exchange
a223719d900b6f193a6a51dc0db3f5223c8b00de15b5667554230db429245c17	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-10T12:27:27Z	70318951	1.0002187555564002	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	48		
ae130a51ecffde47c46ce09aeb59203e03288c0328f714e4cbc1975dba028f21	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-10T12:51:18Z	70319428	1.0002187555564002	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	SENDING	50000		
ae130a51ecffde47c46ce09aeb59203e03288c0328f714e4cbc1975dba028f21	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-10T12:51:18Z	70319428	1.0002187555564002	0	TBgjERoUD8vWQcnskv5THst4hiRyHFGobD	RECEIVING	50000		
17969bdeb1fa380b9be268b4cbb2f5166227755fbc24a802eed6bdd5a93f00de	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-10T12:51:33Z	70319433	1.0002187555564002	0	TBgj4PwtTJ7cuMMafVViSFfG5SAhbFGobD	SENDING	0.050001		
17969bdeb1fa380b9be268b4cbb2f5166227755fbc24a802eed6bdd5a93f00de	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-10T12:51:33Z	70319433	1.0002187555564002	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	0.050001		
b3e88b6c8a0f4563be82002a070ed9719f8104d9b7c0431d286a7a32237460ec	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-10T13:05:36Z	70319714	1.0002158965111492	0	TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R	SENDING	17112.303785	OKX.com	exchange
b3e88b6c8a0f4563be82002a070ed9719f8104d9b7c0431d286a7a32237460ec	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-10T13:05:36Z	70319714	1.0002158965111492	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	17112.303785		
7dce0e3ee0f507f79ae597ba4d617f306d76516b329f938ba6f98f07c544898f	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T09:02:00Z	70343636	1.0000148569391645	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	SENDING	100000		
7dce0e3ee0f507f79ae597ba4d617f306d76516b329f938ba6f98f07c544898f	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T09:02:00Z	70343636	1.0000148569391645	0	TUChGVZjD97ZcXmb45Prdq6Cympzpow877	RECEIVING	100000		
6d1c0fc127db1815658ad4bdf46c2881248d032592a6d4b888fc20ee7a7a9101	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T09:02:12Z	70343640	1.0000148569391645	0	TUCiuKrd2GcrAKftbxLQWBPDTwGRpow877	SENDING	0.01		
6d1c0fc127db1815658ad4bdf46c2881248d032592a6d4b888fc20ee7a7a9101	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T09:02:12Z	70343640	1.0000148569391645	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	0.01		
345fe00d9d700aa2ec76c48ba170d4b43a69f68bcd4d709470feb4d2a2336543	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T09:07:15Z	70343741	1.0000148569391645	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	SENDING	50000		
345fe00d9d700aa2ec76c48ba170d4b43a69f68bcd4d709470feb4d2a2336543	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T09:07:15Z	70343741	1.0000148569391645	0	TBgjERoUD8vWQcnskv5THst4hiRyHFGobD	RECEIVING	50000		
c1953de5a76673c09b47e5b1f5b88cb347459b69cefc09eea0e67eba11fb2b18	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T09:07:30Z	70343746	1.0000148569391645	0	TBgj4PwtTJ7cuMMafVViSFfG5SAhbFGobD	SENDING	0.050001		
c1953de5a76673c09b47e5b1f5b88cb347459b69cefc09eea0e67eba11fb2b18	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T09:07:30Z	70343746	1.0000148569391645	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	0.050001		
9b1abe8cc544cfbeb70287084db5714477269dafd0111b045840839c1f14dd7c	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T13:22:57Z	70348853	1.0000102086527094	0	TLaGjwhvA8XQYSxFAcAXy7Dvuue9eGYitv	SENDING	48	OKX.com	exchange
9b1abe8cc544cfbeb70287084db5714477269dafd0111b045840839c1f14dd7c	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-11T13:22:57Z	70348853	1.0000102086527094	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	48		
93c1c90724070550f022dbdfac01dacb1d693ea3295446fa442b4ca6e53c173f	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T04:31:18Z	70367016	0.9999232120126088	0	TLaGjwhvA8XQYSxFAcAXy7Dvuue9eGYitv	SENDING	76428.885896	OKX.com	exchange
93c1c90724070550f022dbdfac01dacb1d693ea3295446fa442b4ca6e53c173f	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T04:31:18Z	70367016	0.9999232120126088	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	76428.885896		
88a8f6f324bf31089f137f391561ebee4daa40d83995eae9b58e6e87aa435337	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T05:24:36Z	70368082	0.9997148008614568	0	TLaGjwhvA8XQYSxFAcAXy7Dvuue9eGYitv	SENDING	48	OKX.com	exchange
88a8f6f324bf31089f137f391561ebee4daa40d83995eae9b58e6e87aa435337	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T05:24:36Z	70368082	0.9997148008614568	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	48		
268ba7b56dc617f56a801c59ac70f9ec54cd21752dad444c4feb69bd9d77b827	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T05:56:15Z	70368715	0.9997148008614568	0	TLaGjwhvA8XQYSxFAcAXy7Dvuue9eGYitv	SENDING	60130.838201	OKX.com	exchange
268ba7b56dc617f56a801c59ac70f9ec54cd21752dad444c4feb69bd9d77b827	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T05:56:15Z	70368715	0.9997148008614568	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	RECEIVING	60130.838201		
5905c41ca8513b2f1e10917448875d6e87a1604f67b5a9da218775a3911599bb	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T06:30:06Z	70369390	0.9997615251844618	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	SENDING	200000		
5905c41ca8513b2f1e10917448875d6e87a1604f67b5a9da218775a3911599bb	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T06:30:06Z	70369390	0.9997615251844618	0	TBgjERoUD8vWQcnskv5THst4hiRyHFGobD	RECEIVING	200000		
74770c071082d80c44fe7623076506e97646dcc891fe5e856d94fa99b2bc8a08	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T06:30:18Z	70369394	0.9997615251844618	0	TAgEaCZGoReTs5WtKTbzDoVYMyioYCF4os	SENDING	0		
74770c071082d80c44fe7623076506e97646dcc891fe5e856d94fa99b2bc8a08	USDT_TRX	asset-v2:bip122:00000000000000001ebf88508a03865c:TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t	2025-03-12T06:30:18Z	70369394	0.9997615251844618	0	TBgj4PwtTJ7cuMMafVViSFfG5SAhbFGobD	RECEIVING	0		
